criando ST...
>>> 1780
>>> -1
>>> 1781
>>> 1782
>>> 1783
>>> 1784
>>> 1785
>>> 1786
>>> 1787
>>> -1
>>> 1788
>>> 1789
>>> -1
>>> -1
>>> 1790
>>> -1
>>> 1791
>>> 1792
>>> -1
>>> 1793
>>> 1794
>>> -1
>>> 1795
>>> 1796
>>> 1797
>>> 1798
>>> 1799
>>> -1
>>> -1
>>> -1
>>> 1800
>>> -1
>>> 1801
>>> 1802
>>> 1803
>>> 1804
>>> 1805
>>> 1806
>>> 1807
>>> 1808
>>> 1809
>>> 1810
>>> 1811
>>> 1812
>>> 1813
>>> -1
>>> 1814
>>> 1815
>>> -1
>>> 1816
>>> 1817
>>> 1818
>>> 1819
>>> 1820
>>> 1821
>>> 1822
>>> 1823
>>> 1824
>>> 1825
>>> 1826
>>> 1827
>>> 1828
>>> -1
>>> 1829
>>> 1830
>>> -1
>>> 1831
>>> 1832
>>> 1833
>>> 1834
>>> 1835
>>> 1836
>>> 1837
>>> 1838
>>> 1839
>>> 1840
>>> 1841
>>> -1
>>> 1842
>>> 1843
>>> 1844
>>> 1845
>>> 1846
>>> -1
>>> -1
>>> 1847
>>> 1848
>>> 1849
>>> 1850
>>> -1
>>> 1851
>>> 1852
>>> 1853
>>> 1854
>>> -1
>>> 1855
>>> -1
>>> 1856
>>> -1
>>> 1857
>>> 1858
>>> 1859
>>> 1860
>>> 1861
>>> 1862
>>> 1863
>>> 1864
>>> 1865
>>> 1866
>>> -1
>>> 1867
>>> 1868
>>> -1
>>> 1869
>>> 1870
>>> 1871
>>> 1872
>>> 1873
>>> -1
>>> 1874
>>> 1875
>>> 1876
>>> -1
>>> 1877
>>> 1878
>>> 1879
>>> 1880
>>> 1881
>>> -1
>>> 1882
>>> -1
>>> 1883
>>> 1884
>>> 1885
>>> 1886
>>> 1887
>>> -1
>>> 1888
>>> 1889
>>> 1890
>>> 1891
>>> 1892
>>> 1893
>>> 1894
>>> 1895
>>> 1896
>>> 1897
>>> -1
>>> 1898
>>> 1899
>>> 1900
>>> 1901
>>> 1902
>>> -1
>>> 1903
>>> 1904
>>> 1905
>>> -1
>>> -1
>>> -1
>>> -1
>>> 1909
>>> 1910
>>> 1911
>>> 1912
>>> 1913
>>> 1914
>>> 1915
>>> 1916
>>> 1917
>>> 1918
>>> 1919
>>> 1920
>>> 1921
>>> 1922
>>> 1923
>>> 1924
>>> 1925
>>> 1926
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 1955
>>> 1956
>>> 1957
>>> 1958
>>> 1959
>>> 1960
>>> 1961
>>> 1962
>>> 1963
>>> 1964
>>> 1965
>>> 1966
>>> 1967
>>> 1968
>>> 1969
>>> -1
>>> 1970
>>> 1971
>>> 1972
>>> -1
>>> 1973
>>> 1974
>>> 1975
>>> 1976
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 1988
>>> 1989
>>> 1990
>>> -1
>>> 1991
>>> -1
>>> -1
>>> 1992
>>> -1
>>> 1993
>>> 1994
>>> 1995
>>> 1996
>>> 1997
>>> 1998
>>> 1999
>>> 2000
>>> 2001
>>> 2002
>>> 2003
>>> -1
>>> 2004
>>> 2005
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2039
>>> 2040
>>> 2041
>>> 2042
>>> 2043
>>> 2044
>>> 2045
>>> 2046
>>> 2047
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2058
>>> 2059
>>> 2060
>>> 2061
>>> 2062
>>> 2063
>>> 2064
>>> 2065
>>> 2066
>>> 2067
>>> 2068
>>> 2069
>>> 2070
>>> 2071
>>> 2072
>>> 2073
>>> 2074
>>> 2075
>>> 2076
>>> -1
>>> 2077
>>> 2078
>>> -1
>>> 2079
>>> -1
>>> 2080
>>> -1
>>> 2081
>>> 2082
>>> 2083
>>> 2084
>>> -1
>>> 2085
>>> 2086
>>> -1
>>> -1
>>> 2087
>>> 2088
>>> 2089
>>> 2090
>>> 2091
>>> 2092
>>> -1
>>> 2093
>>> 2094
>>> 2095
>>> 2096
>>> 2097
>>> 2098
>>> 2099
>>> 2100
>>> 2101
>>> -1
>>> 2102
>>> 2103
>>> 2104
>>> 2105
>>> 2106
>>> 2107
>>> 2108
>>> 2109
>>> 2110
>>> 2111
>>> -1
>>> 2112
>>> 2113
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2136
>>> 2137
>>> 2138
>>> 2139
>>> 2140
>>> 2141
>>> 2142
>>> 2143
>>> 2144
>>> 2145
>>> -1
>>> -1
>>> 2146
>>> -1
>>> -1
>>> 2149
>>> 2150
>>> 2151
>>> 2152
>>> 2153
>>> -1
>>> -1
>>> -1
>>> 2154
>>> 2155
>>> -1
>>> 2156
>>> 2157
>>> 2158
>>> 2159
>>> -1
>>> -1
>>> 2160
>>> 2161
>>> 2162
>>> 2163
>>> 2164
>>> 2165
>>> -1
>>> 2166
>>> 2167
>>> 2168
>>> 2169
>>> 2170
>>> 2171
>>> 2172
>>> 2173
>>> 2174
>>> 2175
>>> 2176
>>> 2177
>>> -1
>>> -1
>>> -1
>>> 2178
>>> -1
>>> 2179
>>> 2180
>>> 2181
>>> 2182
>>> 2183
>>> 2184
>>> 2185
>>> 2186
>>> 2187
>>> 2188
>>> 2189
>>> 2190
>>> 2191
>>> 2192
>>> 2193
>>> 2194
>>> 2195
>>> 2196
>>> 2197
>>> 2198
>>> 2199
>>> 2200
>>> 2201
>>> 2202
>>> 2203
>>> 2204
>>> 2205
>>> -1
>>> 2206
>>> -1
>>> 2207
>>> 2208
>>> 2209
>>> -1
>>> 2210
>>> 2211
>>> 2212
>>> 2213
>>> 2214
>>> 2215
>>> 2216
>>> 2217
>>> -1
>>> -1
>>> 2218
>>> 2219
>>> -1
>>> 2220
>>> -1
>>> 2221
>>> 2222
>>> 2223
>>> 2224
>>> 2225
>>> -1
>>> -1
>>> 2226
>>> 2227
>>> 2228
>>> 2229
>>> 2230
>>> 2231
>>> -1
>>> 2232
>>> 2233
>>> 2234
>>> -1
>>> 2235
>>> -1
>>> 2236
>>> -1
>>> 2237
>>> 2238
>>> 2239
>>> -1
>>> 2240
>>> 2241
>>> -1
>>> 2242
>>> 2243
>>> 2244
>>> 2245
>>> 2246
>>> 2247
>>> 2248
>>> 2249
>>> -1
>>> 2250
>>> 2251
>>> 2252
>>> 2253
>>> -1
>>> 2254
>>> 2255
>>> 2256
>>> -1
>>> 2257
>>> 2258
>>> -1
>>> -1
>>> 2259
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2267
>>> 2268
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2280
>>> 2281
>>> 2282
>>> 2283
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2288
>>> 2289
>>> 2290
>>> 2291
>>> 2292
>>> -1
>>> 2293
>>> 2294
>>> 2295
>>> 2296
>>> 2297
>>> 2298
>>> 2299
>>> 2300
>>> -1
>>> 2301
>>> 2302
>>> -1
>>> -1
>>> 2303
>>> 2304
>>> 2305
>>> 2306
>>> -1
>>> 2307
>>> 2308
>>> 2309
>>> 2310
>>> 2311
>>> -1
>>> 2312
>>> 2313
>>> 2314
>>> 2315
>>> -1
>>> 2316
>>> -1
>>> 2317
>>> 2318
>>> 2319
>>> -1
>>> 2320
>>> 2321
>>> 2322
>>> -1
>>> -1
>>> 2323
>>> -1
>>> 2324
>>> -1
>>> 2325
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2329
>>> 2330
>>> 2331
>>> 2332
>>> 2333
>>> 2334
>>> 2335
>>> 2336
>>> -1
>>> 2337
>>> 2338
>>> 2339
>>> 2340
>>> -1
>>> 2341
>>> 2342
>>> 2343
>>> 2344
>>> 2345
>>> 2346
>>> 2347
>>> 2348
>>> 2349
>>> -1
>>> 2350
>>> 2351
>>> 2352
>>> 2353
>>> 2354
>>> 2355
>>> 2356
>>> 2357
>>> -1
>>> 2358
>>> -1
>>> 2359
>>> 2360
>>> -1
>>> 2361
>>> -1
>>> 2362
>>> -1
>>> -1
>>> 2363
>>> -1
>>> -1
>>> -1
>>> 2366
>>> 2367
>>> -1
>>> 2368
>>> -1
>>> 2369
>>> 2370
>>> 2371
>>> 2372
>>> -1
>>> 2373
>>> 2374
>>> -1
>>> 2375
>>> 2376
>>> 2377
>>> -1
>>> 2378
>>> 2379
>>> 2380
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2384
>>> 2385
>>> 2386
>>> 2387
>>> -1
>>> 2388
>>> -1
>>> 2389
>>> -1
>>> -1
>>> 2390
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2412
>>> 2413
>>> -1
>>> 2414
>>> -1
>>> -1
>>> 2415
>>> -1
>>> -1
>>> -1
>>> 2419
>>> 2420
>>> 2421
>>> 2422
>>> 2423
>>> 2424
>>> 2425
>>> 2426
>>> 2427
>>> 2428
>>> 2429
>>> 2430
>>> 2431
>>> 2432
>>> 2433
>>> 2434
>>> 2435
>>> 2436
>>> -1
>>> 2437
>>> 2438
>>> 2439
>>> 2440
>>> 2441
>>> 2442
>>> -1
>>> 2443
>>> 2444
>>> 2445
>>> -1
>>> 2446
>>> -1
>>> 2447
>>> 2448
>>> 2449
>>> -1
>>> 2450
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2456
>>> -1
>>> -1
>>> -1
>>> 2457
>>> 2458
>>> 2459
>>> 2460
>>> 2461
>>> 2462
>>> 2463
>>> 2464
>>> 2465
>>> 2466
>>> -1
>>> 2467
>>> 2468
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2513
>>> 2514
>>> 2515
>>> 2516
>>> 2517
>>> 2518
>>> 2519
>>> -1
>>> 2520
>>> 2521
>>> 2522
>>> 2523
>>> 2524
>>> 2525
>>> -1
>>> 2526
>>> 2527
>>> -1
>>> 2528
>>> 2529
>>> 2530
>>> 2531
>>> 2532
>>> 2533
>>> 2534
>>> 2535
>>> 2536
>>> 2537
>>> 2538
>>> 2539
>>> 2540
>>> 2541
>>> 2542
>>> -1
>>> 2543
>>> 2544
>>> -1
>>> 2545
>>> 2546
>>> -1
>>> 2547
>>> 2548
>>> 2549
>>> 2550
>>> -1
>>> 2551
>>> 2552
>>> 2553
>>> 2554
>>> -1
>>> 2555
>>> 2556
>>> 2557
>>> 2558
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2562
>>> 2563
>>> 2564
>>> 2565
>>> -1
>>> 2566
>>> -1
>>> 2567
>>> 2568
>>> 2569
>>> 2570
>>> 2571
>>> -1
>>> 2572
>>> -1
>>> -1
>>> 2573
>>> 2574
>>> 2575
>>> 2576
>>> 2577
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2581
>>> 2582
>>> 2583
>>> 2584
>>> 2585
>>> 2586
>>> -1
>>> 2587
>>> 2588
>>> 2589
>>> 2590
>>> -1
>>> 2591
>>> 2592
>>> 2593
>>> 2594
>>> -1
>>> 2595
>>> 2596
>>> 2597
>>> 2598
>>> 2599
>>> 2600
>>> 2601
>>> 2602
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2610
>>> 2611
>>> 2612
>>> 2613
>>> -1
>>> 2614
>>> 2615
>>> 2616
>>> 2617
>>> 2618
>>> 2619
>>> 2620
>>> 2621
>>> -1
>>> 2622
>>> 2623
>>> 2624
>>> 2625
>>> -1
>>> 2626
>>> 2627
>>> 2628
>>> 2629
>>> 2630
>>> 2631
>>> 2632
>>> -1
>>> 2633
>>> 2634
>>> 2635
>>> 2636
>>> 2637
>>> 2638
>>> 2639
>>> 2640
>>> 2641
>>> 2642
>>> -1
>>> 2643
>>> 2644
>>> -1
>>> 2645
>>> 2646
>>> -1
>>> 2647
>>> 2648
>>> -1
>>> -1
>>> -1
>>> 2649
>>> 2650
>>> 2651
>>> 2652
>>> 2653
>>> 2654
>>> 2655
>>> 2656
>>> 2657
>>> 2658
>>> 2659
>>> 2660
>>> 2661
>>> 2662
>>> -1
>>> 2663
>>> 2664
>>> 2665
>>> 2666
>>> 2667
>>> 2668
>>> 2669
>>> 2670
>>> 2671
>>> -1
>>> 2672
>>> 2673
>>> -1
>>> 2674
>>> 2675
>>> -1
>>> 2676
>>> 2677
>>> 2678
>>> 2679
>>> -1
>>> 2680
>>> 2681
>>> 2682
>>> 2683
>>> 2684
>>> 2685
>>> 2686
>>> 2687
>>> -1
>>> 2688
>>> 2689
>>> 2690
>>> 2691
>>> 2692
>>> -1
>>> -1
>>> 2693
>>> 2694
>>> 2695
>>> 2696
>>> -1
>>> 2697
>>> 2698
>>> 2699
>>> 2700
>>> 2701
>>> 2702
>>> 2703
>>> 2704
>>> -1
>>> -1
>>> 2705
>>> 2706
>>> 2707
>>> 2708
>>> 2709
>>> 2710
>>> -1
>>> 2711
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2715
>>> 2716
>>> 2717
>>> 2718
>>> 2719
>>> 2720
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2736
>>> 2737
>>> 2738
>>> 2739
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2744
>>> 2745
>>> -1
>>> 2746
>>> 2747
>>> 2748
>>> -1
>>> 2749
>>> 2750
>>> -1
>>> 2751
>>> 2752
>>> -1
>>> 2753
>>> 2754
>>> 2755
>>> -1
>>> 2756
>>> -1
>>> 2757
>>> 2758
>>> 2759
>>> -1
>>> 2760
>>> 2761
>>> 2762
>>> 2763
>>> 2764
>>> 2765
>>> -1
>>> 2766
>>> 2767
>>> 2768
>>> 2769
>>> 2770
>>> -1
>>> 2771
>>> 2772
>>> 2773
>>> -1
>>> -1
>>> -1
>>> 2774
>>> 2775
>>> -1
>>> 2776
>>> 2777
>>> 2778
>>> 2779
>>> 2780
>>> 2781
>>> 2782
>>> 2783
>>> 2784
>>> 2785
>>> 2786
>>> 2787
>>> 2788
>>> 2789
>>> 2790
>>> 2791
>>> 2792
>>> 2793
>>> 2794
>>> 2795
>>> 2796
>>> 2797
>>> -1
>>> 2798
>>> 2799
>>> -1
>>> 2800
>>> -1
>>> 2801
>>> 2802
>>> 2803
>>> 2804
>>> 2805
>>> 2806
>>> 2807
>>> 2808
>>> -1
>>> 2809
>>> 2810
>>> -1
>>> 2811
>>> 2812
>>> 2813
>>> 2814
>>> 2815
>>> 2816
>>> 2817
>>> 2818
>>> 2819
>>> -1
>>> 2820
>>> 2821
>>> 2822
>>> 2823
>>> -1
>>> 2824
>>> -1
>>> -1
>>> -1
>>> 2828
>>> 2829
>>> 2830
>>> 2831
>>> 2832
>>> 2833
>>> 2834
>>> 2835
>>> 2836
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2837
>>> 2838
>>> -1
>>> -1
>>> 2839
>>> 2840
>>> 2841
>>> 2842
>>> 2843
>>> 2844
>>> 2845
>>> 2846
>>> 2847
>>> 2848
>>> 2849
>>> 2850
>>> 2851
>>> -1
>>> 2852
>>> 2853
>>> 2854
>>> 2855
>>> 2856
>>> -1
>>> 2857
>>> 2858
>>> 2859
>>> -1
>>> 2860
>>> 2861
>>> -1
>>> 2862
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2863
>>> 2864
>>> 2865
>>> -1
>>> 2866
>>> 2867
>>> 2868
>>> 2869
>>> 2870
>>> 2871
>>> -1
>>> 2872
>>> 2873
>>> 2874
>>> 2875
>>> 2876
>>> 2877
>>> 2878
>>> 2879
>>> 2880
>>> -1
>>> -1
>>> -1
>>> 2881
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2886
>>> 2887
>>> 2888
>>> 2889
>>> 2890
>>> 2891
>>> 2892
>>> 2893
>>> 2894
>>> -1
>>> 2895
>>> 2896
>>> -1
>>> 2897
>>> 2898
>>> 2899
>>> 2900
>>> -1
>>> 2901
>>> 2902
>>> -1
>>> 2903
>>> 2904
>>> -1
>>> 2905
>>> -1
>>> -1
>>> 2906
>>> 2907
>>> 2908
>>> 2909
>>> 2910
>>> 2911
>>> 2912
>>> 2913
>>> 2914
>>> 2915
>>> 2916
>>> 2917
>>> 2918
>>> 2919
>>> -1
>>> 2920
>>> 2921
>>> 2922
>>> 2923
>>> 2924
>>> 2925
>>> 2926
>>> 2927
>>> 2928
>>> -1
>>> 2929
>>> -1
>>> 2930
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2933
>>> -1
>>> 2934
>>> 2935
>>> -1
>>> 2936
>>> 2937
>>> 2938
>>> 2939
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2943
>>> 2944
>>> 2945
>>> 2946
>>> -1
>>> 2947
>>> -1
>>> -1
>>> 2948
>>> 2949
>>> 2950
>>> 2951
>>> 2952
>>> 2953
>>> 2954
>>> 2955
>>> 2956
>>> 2957
>>> 2958
>>> 2959
>>> 2960
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2961
>>> 2962
>>> 2963
>>> 2964
>>> 2965
>>> 2966
>>> 2967
>>> 2968
>>> 2969
>>> 2970
>>> 2971
>>> 2972
>>> 2973
>>> 2974
>>> -1
>>> -1
>>> 2975
>>> 2976
>>> 2977
>>> 2978
>>> 2979
>>> 2980
>>> 2981
>>> -1
>>> 2982
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2986
>>> 2987
>>> -1
>>> 2988
>>> 2989
>>> 2990
>>> 2991
>>> -1
>>> 2992
>>> 2993
>>> -1
>>> 2994
>>> 2995
>>> -1
>>> -1
>>> 2996
>>> 2997
>>> 2998
>>> 2999
>>> 3000
>>> 3001
>>> 3002
>>> 3003
>>> -1
>>> 3004
>>> 3005
>>> 3006
>>> 3007
>>> 3008
>>> 3009
>>> 3010
>>> 3011
>>> 3012
>>> 3013
>>> 3014
>>> 3015
>>> 3016
>>> 3017
>>> -1
>>> 3018
>>> -1
>>> 3019
>>> 3020
>>> 3021
>>> 3022
>>> 3023
>>> 3024
>>> 3025
>>> -1
>>> 3026
>>> 3027
>>> 3028
>>> 3029
>>> 3030
>>> 3031
>>> 3032
>>> 3033
>>> 3034
>>> -1
>>> -1
>>> 3035
>>> 3036
>>> 3037
>>> 3038
>>> 3039
>>> 3040
>>> -1
>>> -1
>>> -1
>>> -1
>>> 3041
>>> 3042
>>> 3043
>>> 3044
>>> 3045
>>> 3046
>>> 3047
>>> 3048
>>> 3049
>>> 3050
>>> 3051
>>> -1
>>> -1
>>> -1
>>> 3052
>>> 3053
>>> 3054
>>> 3055
>>> 3056
>>> -1
>>> 3057
>>> -1
>>> -1
>>> -1
>>> 3061
>>> 3062
>>> 3063
>>> 3064
>>> -1
>>> 3065
>>> 3066
>>> 3067
>>> 3068
>>> -1
>>> 3069
>>> 3070
>>> 3071
>>> -1
>>> 3072
>>> 3073
>>> 3074
>>> 3075
>>> 3076
>>> -1
>>> 3077
>>> -1
>>> 3078
>>> 3079
>>> 3080
>>> 3081
>>> 3082
>>> -1
>>> 3083
>>> 3084
>>> 3085
>>> 3086
>>> 3087
>>> 3088
>>> -1
>>> 3089
>>> 3090
>>> -1
>>> 3091
>>> 3092
>>> 3093
>>> 3094
>>> 3095
>>> 3096
>>> -1
>>> 3097
>>> 3098
>>> 3099
>>> 3100
>>> 3101
>>> 3102
>>> 3103
>>> 3104
>>> 3105
>>> 3106
>>> 3107
>>> -1
>>> 3108
>>> 3109
>>> 3110
>>> 3111
>>> 3112
>>> -1
>>> -1
>>> 3113
>>> -1
>>> 3114
>>> 3115
>>> 3116
>>> 3117
>>> 3118
>>> -1
>>> 3119
>>> 3120
>>> 3121
>>> 3122
>>> -1
>>> 3123
>>> 3124
>>> 3125
>>> 3126
>>> 3127
>>> 3128
>>> 3129
>>> 3130
>>> 3131
>>> -1
>>> 3132
>>> 3133
>>> 3134
>>> 3135
>>> -1
>>> 3136
>>> 3137
>>> 3138
>>> -1
>>> 3139
>>> 3140
>>> 3141
>>> 3142
>>> 3143
>>> -1
>>> 3144
>>> 3145
>>> 3146
>>> -1
>>> 3147
>>> 3148
>>> 3149
>>> 3150
>>> 3151
>>> 3152
>>> 3153
>>> 3154
>>> 3155
>>> 3156
>>> 3157
>>> 3158
>>> 3159
>>> -1
>>> 3160
>>> 3161
>>> -1
>>> -1
>>> 3162
>>> -1
>>> 3163
>>> 3164
>>> -1
>>> 3165
>>> 3166
>>> -1
>>> 3167
>>> -1
>>> -1
>>> -1
>>> 3171
>>> 3172
>>> -1
>>> 3173
>>> 3174
>>> 3175
>>> 3176
>>> -1
>>> 3177
>>> -1
>>> 3178
>>> 3179
>>> 3180
>>> 3181
>>> 3182
>>> -1
>>> 3183
>>> -1
>>> 3184
>>> -1
>>> 3185
>>> 3186
>>> 3187
>>> 3188
>>> 3189
>>> 3190
>>> 3191
>>> 3192
>>> 3193
>>> 3194
>>> -1
>>> 3195
>>> 3196
>>> 3197
>>> 3198
>>> 3199
>>> 3200
>>> 3201
>>> 3202
>>> -1
>>> -1
>>> 3203
>>> 3204
>>> 3205
>>> 3206
>>> 3207
>>> -1
>>> -1
>>> 3208
>>> -1
>>> 3209
>>> -1
>>> -1
>>> 3210
>>> 3211
>>> 3212
>>> 3213
>>> 3214
>>> 3215
>>> 3216
>>> 3217
>>> -1
>>> 3218
>>> 3219
>>> -1
>>> 3220
>>> -1
>>> 3221
>>> -1
>>> 3222
>>> 3223
>>> 3224
>>> 3225
>>> 3226
>>> 3227
>>> 3228
>>> 3229
>>> -1
>>> -1
>>> 3230
>>> -1
>>> 3231
>>> 3232
>>> 3233
>>> 3234
>>> 3235
>>> 3236
>>> 3237
>>> 3238
>>> 3239
>>> 3240
>>> 3241
>>> 3242
>>> 3243
>>> -1
>>> 3244
>>> 3245
>>> 3246
>>> -1
>>> -1
>>> -1
>>> -1
>>> 3250
>>> 3251
>>> 3252
>>> 3253
>>> 3254
>>> 3255
>>> 3256
>>> -1
>>> 3257
>>> 3258
>>> -1
>>> 3259
>>> 3260
>>> -1
>>> 3261
>>> -1
>>> 3262
>>> -1
>>> -1
>>> 3263
>>> 3264
>>> 3265
>>> -1
>>> 3266
>>> 3267
>>> -1
>>> 3268
>>> 3269
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 3275
>>> -1
>>> -1
>>> -1
>>> 3278
>>> -1
>>> -1
>>> -1
>>> 3282
>>> 3283
>>> 3284
>>> 3285
>>> 3286
>>> 3287
>>> 3288
>>> 3289
>>> 3290
>>> 3291
>>> 3292
>>> 3293
>>> 3294
>>> 3295
>>> 3296
>>> 3297
>>> 3298
>>> 3299
>>> 3300
>>> 3301
>>> 3302
>>> 3303
>>> 3304
>>> 3305
>>> 3306
>>> 3307
>>> 3308
>>> 3309
>>> 3310
>>> 3311
>>> 3312
>>> 3313
>>> 3314
>>> 3315
>>> -1
>>> 3316
>>> 3317
>>> -1
>>> 3318
>>> 3319
>>> 3320
>>> 3321
>>> 3322
>>> 3323
>>> -1
>>> 3324
>>> 3325
>>> 3326
>>> 3327
>>> 3328
>>> 3329
>>> 3330
>>> -1
>>> -1
>>> -1
>>> 3331
>>> 3332
>>> 3333
>>> 3334
>>> 3335
>>> 3336
>>> 3337
>>> 3338
>>> 3339
>>> 3340
>>> 3341
>>> 3342
>>> -1
>>> 3343
>>> 3344
>>> 3345
>>> 3346
>>> 3347
>>> 3348
>>> 3349
>>> 3350
>>> 3351
>>> 3352
>>> 3353
>>> 3354
>>> -1
>>> 3355
>>> 3356
>>> 3357
>>> 3358
>>> 3359
>>> 3360
>>> 3361
>>> 3362
>>> 3363
>>> 3364
>>> 3365
>>> -1
>>> -1
>>> 3366
>>> 3367
>>> 3368
>>> 3369
>>> 3370
>>> 3371
>>> -1
>>> -1
>>> 3372
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 3377
>>> -1
>>> -1
>>> 3380
>>> 3381
>>> 3382
>>> 3383
>>> 3384
>>> 3385
>>> 3386
>>> 3387
>>> -1
>>> 3388
>>> 3389
>>> 3390
>>> 3391
>>> -1
>>> 3392
>>> -1
>>> 3393
>>> -1
>>> 3394
>>> 3395
>>> -1
>>> -1
>>> 3396
>>> -1
>>> 3397
>>> -1
>>> 3398
>>> 3399
>>> 3400
>>> -1
>>> 3401
>>> -1
>>> 3402
>>> 3403
>>> -1
>>> 3404
>>> -1
>>> 3405
>>> 3406
>>> 3407
>>> -1
>>> 3408
>>> 3409
>>> 3410
>>> 3411
>>> 3412
>>> 3413
>>> 3414
>>> 3415
>>> 3416
>>> 3417
>>> 3418
>>> 3419
>>> 3420
>>> -1
>>> 3421
>>> 3422
>>> 3423
>>> 3424
>>> 3425
>>> 3426
>>> -1
>>> -1
>>> 3427
>>> 3428
>>> 3429
>>> 3430
>>> 3431
>>> 3432
>>> -1
>>> 3433
>>> 3434
>>> 3435
>>> 3436
>>> 3437
>>> 3438
>>> 3439
>>> 3440
>>> 3441
>>> 3442
>>> 3443
>>> 3444
>>> 3445
>>> 3446
>>> 3447
>>> 3448
>>> -1
>>> 3449
>>> 3450
>>> 3451
>>> 3452
>>> 3453
>>> 3454
>>> 3455
>>> 3456
>>> 3457
>>> 3458
>>> 3459
>>> 3460
>>> 3461
>>> -1
>>> 3462
>>> -1
>>> 3463
>>> 3464
>>> -1
>>> 3465
>>> 3466
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 3472
>>> 3473
>>> -1
>>> -1
>>> 3476
>>> 3477
>>> 3478
