criando ST...
>>> 1750
>>> 1751
>>> 1752
>>> 1753
>>> 1754
>>> -1
>>> 1755
>>> 1756
>>> 1757
>>> -1
>>> 1758
>>> 1759
>>> 1760
>>> -1
>>> 1761
>>> 1762
>>> 1763
>>> 1764
>>> 1765
>>> 1766
>>> 1767
>>> -1
>>> 1768
>>> 1769
>>> -1
>>> -1
>>> 1770
>>> -1
>>> 1771
>>> 1772
>>> -1
>>> 1773
>>> 1774
>>> -1
>>> 1775
>>> 1776
>>> 1777
>>> 1778
>>> 1779
>>> -1
>>> -1
>>> -1
>>> 1780
>>> -1
>>> 1781
>>> 1782
>>> 1783
>>> 1784
>>> 1785
>>> 1786
>>> 1787
>>> 1788
>>> 1789
>>> 1790
>>> 1791
>>> 1792
>>> 1793
>>> -1
>>> 1794
>>> 1795
>>> -1
>>> 1796
>>> 1797
>>> 1798
>>> 1799
>>> 1800
>>> 1801
>>> 1802
>>> 1803
>>> 1804
>>> 1805
>>> 1806
>>> 1807
>>> 1808
>>> -1
>>> 1809
>>> 1810
>>> -1
>>> 1811
>>> 1812
>>> 1813
>>> 1814
>>> 1815
>>> 1816
>>> 1817
>>> 1818
>>> 1819
>>> 1820
>>> 1821
>>> -1
>>> 1822
>>> 1823
>>> 1824
>>> 1825
>>> 1826
>>> -1
>>> -1
>>> 1827
>>> 1828
>>> 1829
>>> 1830
>>> -1
>>> 1831
>>> 1832
>>> 1833
>>> 1834
>>> -1
>>> 1835
>>> -1
>>> 1836
>>> -1
>>> 1837
>>> 1838
>>> 1839
>>> 1840
>>> 1841
>>> 1842
>>> 1843
>>> 1844
>>> 1845
>>> 1846
>>> -1
>>> 1847
>>> 1848
>>> -1
>>> 1849
>>> 1850
>>> 1851
>>> 1852
>>> 1853
>>> -1
>>> 1854
>>> 1855
>>> 1856
>>> -1
>>> 1857
>>> 1858
>>> 1859
>>> 1860
>>> 1861
>>> -1
>>> 1862
>>> -1
>>> 1863
>>> 1864
>>> 1865
>>> 1866
>>> 1867
>>> -1
>>> 1868
>>> 1869
>>> 1870
>>> 1871
>>> 1872
>>> 1873
>>> -1
>>> -1
>>> 1874
>>> 1875
>>> -1
>>> 1876
>>> 1877
>>> 1878
>>> 1879
>>> 1880
>>> -1
>>> 1881
>>> 1882
>>> 1883
>>> -1
>>> 1884
>>> 1885
>>> 1886
>>> 1887
>>> 1888
>>> 1889
>>> 1890
>>> 1891
>>> 1892
>>> 1893
>>> 1894
>>> 1895
>>> 1896
>>> 1897
>>> 1898
>>> 1899
>>> 1900
>>> 1901
>>> 1902
>>> 1903
>>> 1904
>>> -1
>>> 1905
>>> 1906
>>> 1907
>>> 1908
>>> 1909
>>> 1910
>>> 1911
>>> 1912
>>> 1913
>>> 1914
>>> 1915
>>> 1916
>>> -1
>>> 1917
>>> 1918
>>> -1
>>> 1919
>>> 1920
>>> 1921
>>> 1922
>>> 1923
>>> 1924
>>> -1
>>> 1925
>>> 1926
>>> 1927
>>> 1928
>>> 1929
>>> 1930
>>> 1931
>>> 1932
>>> 1933
>>> 1934
>>> 1935
>>> 1936
>>> -1
>>> -1
>>> 1937
>>> 1938
>>> 1939
>>> 1940
>>> 1941
>>> 1942
>>> -1
>>> 1943
>>> 1944
>>> 1945
>>> -1
>>> 1946
>>> 1947
>>> 1948
>>> 1949
>>> 1950
>>> -1
>>> 1951
>>> 1952
>>> 1953
>>> 1954
>>> 1955
>>> -1
>>> -1
>>> -1
>>> -1
>>> 1956
>>> 1957
>>> 1958
>>> 1959
>>> 1960
>>> 1961
>>> 1962
>>> -1
>>> 1963
>>> -1
>>> -1
>>> 1964
>>> -1
>>> 1965
>>> 1966
>>> 1967
>>> 1968
>>> 1969
>>> 1970
>>> 1971
>>> 1972
>>> 1973
>>> 1974
>>> 1975
>>> -1
>>> 1976
>>> 1977
>>> 1978
>>> 1979
>>> 1980
>>> -1
>>> 1981
>>> 1982
>>> -1
>>> 1983
>>> 1984
>>> 1985
>>> 1986
>>> 1987
>>> 1988
>>> 1989
>>> 1990
>>> 1991
>>> 1992
>>> 1993
>>> 1994
>>> 1995
>>> 1996
>>> 1997
>>> 1998
>>> 1999
>>> 2000
>>> -1
>>> -1
>>> 2001
>>> 2002
>>> 2003
>>> 2004
>>> 2005
>>> 2006
>>> -1
>>> 2007
>>> 2008
>>> 2009
>>> -1
>>> 2010
>>> 2011
>>> 2012
>>> 2013
>>> 2014
>>> 2015
>>> 2016
>>> 2017
>>> 2018
>>> 2019
>>> 2020
>>> 2021
>>> 2022
>>> -1
>>> -1
>>> 2023
>>> -1
>>> 2024
>>> 2025
>>> -1
>>> 2026
>>> 2027
>>> 2028
>>> 2029
>>> 2030
>>> 2031
>>> 2032
>>> 2033
>>> 2034
>>> 2035
>>> 2036
>>> 2037
>>> 2038
>>> 2039
>>> 2040
>>> 2041
>>> 2042
>>> 2043
>>> 2044
>>> 2045
>>> -1
>>> 2046
>>> 2047
>>> -1
>>> 2048
>>> -1
>>> 2049
>>> -1
>>> 2050
>>> 2051
>>> 2052
>>> 2053
>>> -1
>>> 2054
>>> 2055
>>> -1
>>> -1
>>> 2056
>>> 2057
>>> 2058
>>> 2059
>>> 2060
>>> 2061
>>> -1
>>> 2062
>>> 2063
>>> 2064
>>> 2065
>>> 2066
>>> 2067
>>> 2068
>>> 2069
>>> 2070
>>> -1
>>> 2071
>>> 2072
>>> 2073
>>> 2074
>>> 2075
>>> 2076
>>> 2077
>>> 2078
>>> 2079
>>> 2080
>>> -1
>>> 2081
>>> 2082
>>> 2083
>>> 2084
>>> 2085
>>> 2086
>>> -1
>>> 2087
>>> -1
>>> 2088
>>> 2089
>>> -1
>>> 2090
>>> 2091
>>> 2092
>>> -1
>>> -1
>>> -1
>>> 2093
>>> 2094
>>> 2095
>>> 2096
>>> -1
>>> 2097
>>> 2098
>>> 2099
>>> -1
>>> 2100
>>> 2101
>>> 2102
>>> 2103
>>> 2104
>>> 2105
>>> 2106
>>> 2107
>>> 2108
>>> 2109
>>> -1
>>> -1
>>> 2110
>>> 2111
>>> 2112
>>> 2113
>>> 2114
>>> 2115
>>> 2116
>>> 2117
>>> -1
>>> -1
>>> -1
>>> 2118
>>> 2119
>>> -1
>>> 2120
>>> 2121
>>> 2122
>>> 2123
>>> -1
>>> -1
>>> 2124
>>> 2125
>>> 2126
>>> 2127
>>> 2128
>>> 2129
>>> -1
>>> 2130
>>> 2131
>>> 2132
>>> 2133
>>> 2134
>>> 2135
>>> 2136
>>> 2137
>>> 2138
>>> 2139
>>> 2140
>>> 2141
>>> -1
>>> -1
>>> -1
>>> 2142
>>> -1
>>> 2143
>>> 2144
>>> 2145
>>> 2146
>>> 2147
>>> 2148
>>> 2149
>>> 2150
>>> 2151
>>> 2152
>>> 2153
>>> 2154
>>> 2155
>>> 2156
>>> 2157
>>> 2158
>>> 2159
>>> 2160
>>> 2161
>>> 2162
>>> 2163
>>> 2164
>>> 2165
>>> 2166
>>> 2167
>>> 2168
>>> 2169
>>> -1
>>> 2170
>>> -1
>>> 2171
>>> 2172
>>> 2173
>>> -1
>>> 2174
>>> 2175
>>> 2176
>>> 2177
>>> 2178
>>> 2179
>>> 2180
>>> 2181
>>> -1
>>> -1
>>> 2182
>>> 2183
>>> -1
>>> 2184
>>> -1
>>> 2185
>>> 2186
>>> 2187
>>> 2188
>>> 2189
>>> -1
>>> -1
>>> 2190
>>> 2191
>>> 2192
>>> 2193
>>> 2194
>>> 2195
>>> -1
>>> 2196
>>> 2197
>>> 2198
>>> -1
>>> 2199
>>> -1
>>> 2200
>>> -1
>>> 2201
>>> 2202
>>> 2203
>>> -1
>>> 2204
>>> 2205
>>> -1
>>> 2206
>>> 2207
>>> 2208
>>> 2209
>>> 2210
>>> 2211
>>> 2212
>>> 2213
>>> -1
>>> 2214
>>> 2215
>>> 2216
>>> 2217
>>> -1
>>> 2218
>>> 2219
>>> 2220
>>> -1
>>> 2221
>>> 2222
>>> -1
>>> -1
>>> 2223
>>> 2224
>>> 2225
>>> 2226
>>> -1
>>> -1
>>> 2227
>>> 2228
>>> -1
>>> 2229
>>> 2230
>>> -1
>>> -1
>>> 2231
>>> -1
>>> -1
>>> -1
>>> 2232
>>> 2233
>>> 2234
>>> 2235
>>> 2236
>>> 2237
>>> 2238
>>> 2239
>>> -1
>>> -1
>>> 2240
>>> 2241
>>> 2242
>>> 2243
>>> 2244
>>> -1
>>> 2245
>>> 2246
>>> 2247
>>> 2248
>>> 2249
>>> 2250
>>> 2251
>>> 2252
>>> 2253
>>> -1
>>> 2254
>>> 2255
>>> 2256
>>> 2257
>>> 2258
>>> 2259
>>> 2260
>>> 2261
>>> -1
>>> 2262
>>> 2263
>>> -1
>>> -1
>>> 2264
>>> 2265
>>> 2266
>>> 2267
>>> -1
>>> 2268
>>> 2269
>>> 2270
>>> 2271
>>> 2272
>>> -1
>>> 2273
>>> 2274
>>> 2275
>>> 2276
>>> -1
>>> 2277
>>> -1
>>> 2278
>>> 2279
>>> 2280
>>> -1
>>> 2281
>>> 2282
>>> 2283
>>> -1
>>> -1
>>> 2284
>>> -1
>>> 2285
>>> -1
>>> 2286
>>> 2287
>>> 2288
>>> 2289
>>> -1
>>> 2290
>>> 2291
>>> 2292
>>> 2293
>>> 2294
>>> 2295
>>> 2296
>>> 2297
>>> -1
>>> 2298
>>> 2299
>>> 2300
>>> 2301
>>> -1
>>> 2302
>>> 2303
>>> 2304
>>> 2305
>>> 2306
>>> 2307
>>> 2308
>>> 2309
>>> 2310
>>> -1
>>> 2311
>>> 2312
>>> 2313
>>> 2314
>>> 2315
>>> 2316
>>> 2317
>>> 2318
>>> -1
>>> 2319
>>> -1
>>> 2320
>>> 2321
>>> -1
>>> 2322
>>> -1
>>> 2323
>>> -1
>>> -1
>>> 2324
>>> 2325
>>> 2326
>>> -1
>>> 2327
>>> 2328
>>> -1
>>> 2329
>>> -1
>>> 2330
>>> 2331
>>> 2332
>>> 2333
>>> -1
>>> 2334
>>> 2335
>>> -1
>>> 2336
>>> 2337
>>> 2338
>>> -1
>>> 2339
>>> 2340
>>> 2341
>>> -1
>>> -1
>>> -1
>>> 2342
>>> 2343
>>> 2344
>>> 2345
>>> 2346
>>> -1
>>> 2347
>>> -1
>>> 2348
>>> -1
>>> -1
>>> 2349
>>> 2350
>>> 2351
>>> -1
>>> -1
>>> -1
>>> 2352
>>> -1
>>> 2353
>>> -1
>>> 2354
>>> 2355
>>> 2356
>>> 2357
>>> 2358
>>> -1
>>> 2359
>>> -1
>>> 2360
>>> -1
>>> -1
>>> 2361
>>> 2362
>>> 2363
>>> 2364
>>> -1
>>> 2365
>>> -1
>>> -1
>>> 2366
>>> -1
>>> 2367
>>> 2368
>>> 2369
>>> 2370
>>> 2371
>>> 2372
>>> 2373
>>> 2374
>>> 2375
>>> 2376
>>> 2377
>>> 2378
>>> 2379
>>> 2380
>>> 2381
>>> 2382
>>> 2383
>>> 2384
>>> 2385
>>> 2386
>>> -1
>>> 2387
>>> 2388
>>> 2389
>>> 2390
>>> 2391
>>> 2392
>>> -1
>>> 2393
>>> 2394
>>> 2395
>>> -1
>>> 2396
>>> -1
>>> 2397
>>> 2398
>>> 2399
>>> -1
>>> 2400
>>> 2401
>>> 2402
>>> 2403
>>> -1
>>> 2404
>>> 2405
>>> -1
>>> -1
>>> -1
>>> 2406
>>> 2407
>>> 2408
>>> 2409
>>> 2410
>>> 2411
>>> 2412
>>> 2413
>>> 2414
>>> 2415
>>> -1
>>> 2416
>>> 2417
>>> 2418
>>> 2419
>>> 2420
>>> -1
>>> 2421
>>> 2422
>>> -1
>>> 2423
>>> -1
>>> -1
>>> 2424
>>> 2425
>>> 2426
>>> -1
>>> 2427
>>> 2428
>>> 2429
>>> 2430
>>> -1
>>> -1
>>> 2431
>>> 2432
>>> -1
>>> 2433
>>> -1
>>> 2434
>>> 2435
>>> 2436
>>> 2437
>>> 2438
>>> -1
>>> 2439
>>> 2440
>>> 2441
>>> 2442
>>> 2443
>>> 2444
>>> 2445
>>> 2446
>>> 2447
>>> 2448
>>> 2449
>>> 2450
>>> 2451
>>> 2452
>>> -1
>>> 2453
>>> 2454
>>> 2455
>>> 2456
>>> 2457
>>> 2458
>>> 2459
>>> 2460
>>> 2461
>>> 2462
>>> -1
>>> 2463
>>> 2464
>>> 2465
>>> 2466
>>> 2467
>>> 2468
>>> -1
>>> 2469
>>> 2470
>>> -1
>>> 2471
>>> 2472
>>> 2473
>>> 2474
>>> 2475
>>> 2476
>>> 2477
>>> 2478
>>> 2479
>>> 2480
>>> 2481
>>> 2482
>>> 2483
>>> 2484
>>> 2485
>>> -1
>>> 2486
>>> 2487
>>> -1
>>> 2488
>>> 2489
>>> -1
>>> 2490
>>> 2491
>>> 2492
>>> 2493
>>> -1
>>> 2494
>>> 2495
>>> 2496
>>> 2497
>>> -1
>>> 2498
>>> 2499
>>> 2500
>>> 2501
>>> -1
>>> -1
>>> 2502
>>> 2503
>>> 2504
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2505
>>> 2506
>>> 2507
>>> 2508
>>> -1
>>> 2509
>>> -1
>>> 2510
>>> 2511
>>> 2512
>>> 2513
>>> 2514
>>> -1
>>> 2515
>>> -1
>>> -1
>>> 2516
>>> 2517
>>> 2518
>>> 2519
>>> 2520
>>> -1
>>> 2521
>>> 2522
>>> 2523
>>> 2524
>>> 2525
>>> 2526
>>> 2527
>>> 2528
>>> 2529
>>> -1
>>> 2530
>>> 2531
>>> 2532
>>> 2533
>>> -1
>>> 2534
>>> 2535
>>> 2536
>>> 2537
>>> -1
>>> 2538
>>> 2539
>>> 2540
>>> 2541
>>> 2542
>>> 2543
>>> 2544
>>> 2545
>>> 2546
>>> -1
>>> 2547
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2548
>>> 2549
>>> -1
>>> -1
>>> 2550
>>> 2551
>>> 2552
>>> 2553
>>> 2554
>>> -1
>>> 2555
>>> 2556
>>> 2557
>>> 2558
>>> 2559
>>> 2560
>>> 2561
>>> 2562
>>> -1
>>> 2563
>>> 2564
>>> 2565
>>> 2566
>>> -1
>>> 2567
>>> 2568
>>> 2569
>>> 2570
>>> 2571
>>> 2572
>>> 2573
>>> -1
>>> 2574
>>> 2575
>>> 2576
>>> 2577
>>> 2578
>>> 2579
>>> 2580
>>> 2581
>>> 2582
>>> 2583
>>> -1
>>> 2584
>>> 2585
>>> -1
>>> 2586
>>> 2587
>>> -1
>>> 2588
>>> 2589
>>> -1
>>> -1
>>> -1
>>> 2590
>>> 2591
>>> 2592
>>> 2593
>>> 2594
>>> 2595
>>> 2596
>>> 2597
>>> 2598
>>> 2599
>>> 2600
>>> 2601
>>> 2602
>>> 2603
>>> -1
>>> 2604
>>> 2605
>>> 2606
>>> 2607
>>> 2608
>>> 2609
>>> 2610
>>> 2611
>>> 2612
>>> -1
>>> 2613
>>> 2614
>>> -1
>>> 2615
>>> 2616
>>> -1
>>> 2617
>>> 2618
>>> 2619
>>> 2620
>>> -1
>>> 2621
>>> 2622
>>> 2623
>>> 2624
>>> 2625
>>> 2626
>>> 2627
>>> 2628
>>> -1
>>> 2629
>>> 2630
>>> 2631
>>> 2632
>>> 2633
>>> -1
>>> -1
>>> 2634
>>> 2635
>>> 2636
>>> 2637
>>> -1
>>> 2638
>>> 2639
>>> 2640
>>> 2641
>>> 2642
>>> 2643
>>> 2644
>>> 2645
>>> -1
>>> -1
>>> 2646
>>> 2647
>>> 2648
>>> 2649
>>> 2650
>>> 2651
>>> -1
>>> 2652
>>> -1
>>> 2653
>>> -1
>>> 2654
>>> 2655
>>> 2656
>>> 2657
>>> 2658
>>> 2659
>>> 2660
>>> 2661
>>> 2662
>>> 2663
>>> 2664
>>> 2665
>>> 2666
>>> 2667
>>> -1
>>> -1
>>> 2668
>>> 2669
>>> 2670
>>> 2671
>>> 2672
>>> 2673
>>> 2674
>>> -1
>>> 2675
>>> -1
>>> 2676
>>> 2677
>>> 2678
>>> 2679
>>> 2680
>>> -1
>>> 2681
>>> 2682
>>> 2683
>>> -1
>>> 2684
>>> 2685
>>> -1
>>> 2686
>>> 2687
>>> 2688
>>> -1
>>> 2689
>>> 2690
>>> -1
>>> 2691
>>> 2692
>>> -1
>>> 2693
>>> 2694
>>> 2695
>>> -1
>>> 2696
>>> -1
>>> 2697
>>> 2698
>>> 2699
>>> -1
>>> 2700
>>> 2701
>>> 2702
>>> 2703
>>> 2704
>>> 2705
>>> -1
>>> 2706
>>> 2707
>>> 2708
>>> 2709
>>> 2710
>>> -1
>>> 2711
>>> 2712
>>> 2713
>>> -1
>>> -1
>>> -1
>>> 2714
>>> 2715
>>> -1
>>> 2716
>>> 2717
>>> 2718
>>> 2719
>>> 2720
>>> 2721
>>> 2722
>>> 2723
>>> 2724
>>> 2725
>>> 2726
>>> 2727
>>> 2728
>>> 2729
>>> 2730
>>> 2731
>>> 2732
>>> 2733
>>> 2734
>>> 2735
>>> 2736
>>> 2737
>>> -1
>>> 2738
>>> 2739
>>> -1
>>> 2740
>>> -1
>>> 2741
>>> 2742
>>> 2743
>>> 2744
>>> 2745
>>> 2746
>>> 2747
>>> 2748
>>> -1
>>> 2749
>>> 2750
>>> -1
>>> 2751
>>> 2752
>>> 2753
>>> 2754
>>> 2755
>>> 2756
>>> 2757
>>> 2758
>>> 2759
>>> -1
>>> 2760
>>> 2761
>>> 2762
>>> 2763
>>> -1
>>> 2764
>>> 2765
>>> 2766
>>> 2767
>>> 2768
>>> 2769
>>> 2770
>>> 2771
>>> 2772
>>> 2773
>>> 2774
>>> 2775
>>> 2776
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2777
>>> 2778
>>> -1
>>> -1
>>> 2779
>>> 2780
>>> 2781
>>> 2782
>>> 2783
>>> 2784
>>> 2785
>>> 2786
>>> 2787
>>> 2788
>>> 2789
>>> 2790
>>> 2791
>>> -1
>>> 2792
>>> 2793
>>> 2794
>>> 2795
>>> 2796
>>> -1
>>> 2797
>>> 2798
>>> 2799
>>> -1
>>> 2800
>>> 2801
>>> -1
>>> 2802
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2803
>>> 2804
>>> 2805
>>> -1
>>> 2806
>>> 2807
>>> 2808
>>> 2809
>>> 2810
>>> 2811
>>> -1
>>> 2812
>>> 2813
>>> 2814
>>> 2815
>>> 2816
>>> 2817
>>> 2818
>>> 2819
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2820
>>> 2821
>>> 2822
>>> -1
>>> 2823
>>> 2824
>>> 2825
>>> 2826
>>> 2827
>>> 2828
>>> 2829
>>> 2830
>>> 2831
>>> 2832
>>> 2833
>>> -1
>>> 2834
>>> 2835
>>> -1
>>> 2836
>>> 2837
>>> 2838
>>> 2839
>>> -1
>>> 2840
>>> 2841
>>> -1
>>> 2842
>>> 2843
>>> -1
>>> 2844
>>> -1
>>> -1
>>> 2845
>>> 2846
>>> 2847
>>> 2848
>>> 2849
>>> 2850
>>> 2851
>>> 2852
>>> 2853
>>> 2854
>>> 2855
>>> 2856
>>> 2857
>>> 2858
>>> -1
>>> 2859
>>> 2860
>>> 2861
>>> 2862
>>> 2863
>>> 2864
>>> 2865
>>> 2866
>>> 2867
>>> -1
>>> 2868
>>> -1
>>> 2869
>>> -1
>>> 2870
>>> 2871
>>> 2872
>>> -1
>>> -1
>>> 2873
>>> 2874
>>> -1
>>> 2875
>>> 2876
>>> 2877
>>> 2878
>>> -1
>>> -1
>>> -1
>>> 2879
>>> 2880
>>> 2881
>>> 2882
>>> 2883
>>> 2884
>>> 2885
>>> -1
>>> 2886
>>> -1
>>> -1
>>> 2887
>>> 2888
>>> 2889
>>> 2890
>>> 2891
>>> 2892
>>> 2893
>>> 2894
>>> 2895
>>> 2896
>>> 2897
>>> 2898
>>> 2899
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2900
>>> 2901
>>> 2902
>>> 2903
>>> 2904
>>> 2905
>>> 2906
>>> 2907
>>> 2908
>>> 2909
>>> 2910
>>> 2911
>>> 2912
>>> 2913
>>> -1
>>> -1
>>> 2914
>>> 2915
>>> 2916
>>> 2917
>>> 2918
>>> 2919
>>> 2920
>>> -1
>>> 2921
>>> 2922
>>> 2923
>>> 2924
>>> -1
>>> 2925
>>> 2926
>>> -1
>>> 2927
>>> 2928
>>> 2929
>>> 2930
>>> -1
>>> 2931
>>> 2932
>>> -1
>>> 2933
>>> 2934
>>> -1
>>> -1
>>> 2935
>>> 2936
>>> 2937
>>> 2938
>>> 2939
>>> 2940
>>> 2941
>>> 2942
>>> -1
>>> 2943
>>> 2944
>>> 2945
>>> 2946
>>> 2947
>>> 2948
>>> 2949
>>> 2950
>>> 2951
>>> 2952
>>> 2953
>>> 2954
>>> 2955
>>> 2956
>>> -1
>>> 2957
>>> -1
>>> 2958
>>> 2959
>>> 2960
>>> 2961
>>> 2962
>>> 2963
>>> 2964
>>> -1
>>> 2965
>>> 2966
>>> 2967
>>> 2968
>>> 2969
>>> 2970
>>> 2971
>>> 2972
>>> 2973
>>> -1
>>> -1
>>> 2974
>>> 2975
>>> 2976
>>> 2977
>>> 2978
>>> 2979
>>> -1
>>> -1
>>> -1
>>> -1
>>> 2980
>>> 2981
>>> 2982
>>> 2983
>>> 2984
>>> 2985
>>> 2986
>>> 2987
>>> 2988
>>> 2989
>>> 2990
>>> -1
>>> -1
>>> -1
>>> 2991
>>> 2992
>>> 2993
>>> 2994
>>> 2995
>>> -1
>>> 2996
>>> 2997
>>> 2998
>>> 2999
>>> 3000
>>> 3001
>>> 3002
>>> 3003
>>> -1
>>> 3004
>>> 3005
>>> 3006
>>> 3007
>>> -1
>>> 3008
>>> 3009
>>> 3010
>>> -1
>>> 3011
>>> 3012
>>> 3013
>>> 3014
>>> 3015
>>> -1
>>> 3016
>>> -1
>>> 3017
>>> 3018
>>> 3019
>>> 3020
>>> 3021
>>> -1
>>> 3022
>>> 3023
>>> 3024
>>> 3025
>>> 3026
>>> 3027
>>> -1
>>> 3028
>>> 3029
>>> -1
>>> 3030
>>> 3031
>>> 3032
>>> 3033
>>> 3034
>>> 3035
>>> -1
>>> 3036
>>> 3037
>>> 3038
>>> 3039
>>> 3040
>>> 3041
>>> 3042
>>> 3043
>>> 3044
>>> 3045
>>> 3046
>>> -1
>>> 3047
>>> 3048
>>> 3049
>>> 3050
>>> 3051
>>> -1
>>> -1
>>> 3052
>>> -1
>>> 3053
>>> 3054
>>> 3055
>>> 3056
>>> 3057
>>> -1
>>> 3058
>>> 3059
>>> 3060
>>> 3061
>>> -1
>>> 3062
>>> 3063
>>> 3064
>>> 3065
>>> 3066
>>> 3067
>>> 3068
>>> 3069
>>> 3070
>>> -1
>>> 3071
>>> 3072
>>> 3073
>>> 3074
>>> -1
>>> 3075
>>> 3076
>>> 3077
>>> -1
>>> 3078
>>> 3079
>>> 3080
>>> 3081
>>> 3082
>>> -1
>>> 3083
>>> 3084
>>> 3085
>>> -1
>>> 3086
>>> 3087
>>> 3088
>>> 3089
>>> 3090
>>> 3091
>>> 3092
>>> 3093
>>> 3094
>>> 3095
>>> 3096
>>> 3097
>>> 3098
>>> -1
>>> 3099
>>> 3100
>>> -1
>>> -1
>>> 3101
>>> -1
>>> 3102
>>> 3103
>>> -1
>>> 3104
>>> 3105
>>> -1
>>> 3106
>>> 3107
>>> 3108
>>> 3109
>>> 3110
>>> 3111
>>> -1
>>> 3112
>>> 3113
>>> 3114
>>> 3115
>>> -1
>>> 3116
>>> -1
>>> 3117
>>> 3118
>>> 3119
>>> 3120
>>> 3121
>>> -1
>>> 3122
>>> -1
>>> 3123
>>> -1
>>> 3124
>>> 3125
>>> 3126
>>> 3127
>>> 3128
>>> 3129
>>> 3130
>>> 3131
>>> 3132
>>> 3133
>>> -1
>>> 3134
>>> 3135
>>> 3136
>>> 3137
>>> 3138
>>> 3139
>>> 3140
>>> 3141
>>> -1
>>> -1
>>> 3142
>>> 3143
>>> 3144
>>> 3145
>>> 3146
>>> -1
>>> -1
>>> 3147
>>> -1
>>> 3148
>>> -1
>>> -1
>>> 3149
>>> 3150
>>> 3151
>>> 3152
>>> 3153
>>> 3154
>>> 3155
>>> 3156
>>> -1
>>> 3157
>>> 3158
>>> -1
>>> 3159
>>> -1
>>> 3160
>>> -1
>>> 3161
>>> 3162
>>> 3163
>>> 3164
>>> 3165
>>> 3166
>>> 3167
>>> 3168
>>> -1
>>> -1
>>> 3169
>>> -1
>>> 3170
>>> 3171
>>> 3172
>>> 3173
>>> 3174
>>> 3175
>>> 3176
>>> 3177
>>> 3178
>>> 3179
>>> 3180
>>> 3181
>>> 3182
>>> -1
>>> 3183
>>> 3184
>>> 3185
>>> -1
>>> 3186
>>> 3187
>>> 3188
>>> 3189
>>> 3190
>>> 3191
>>> 3192
>>> 3193
>>> 3194
>>> 3195
>>> -1
>>> 3196
>>> 3197
>>> -1
>>> 3198
>>> 3199
>>> -1
>>> 3200
>>> -1
>>> 3201
>>> -1
>>> -1
>>> 3202
>>> 3203
>>> 3204
>>> -1
>>> 3205
>>> 3206
>>> -1
>>> 3207
>>> 3208
>>> 3209
>>> 3210
>>> -1
>>> 3211
>>> 3212
>>> 3213
>>> 3214
>>> -1
>>> 3215
>>> -1
>>> 3216
>>> -1
>>> 3217
>>> 3218
>>> 3219
>>> 3220
>>> 3221
>>> 3222
>>> 3223
>>> 3224
>>> 3225
>>> 3226
>>> 3227
>>> 3228
>>> 3229
>>> 3230
>>> 3231
>>> 3232
>>> 3233
>>> 3234
>>> 3235
>>> 3236
>>> 3237
>>> 3238
>>> 3239
>>> 3240
>>> 3241
>>> 3242
>>> 3243
>>> 3244
>>> 3245
>>> 3246
>>> 3247
>>> 3248
>>> 3249
>>> 3250
>>> 3251
>>> 3252
>>> -1
>>> 3253
>>> 3254
>>> -1
>>> 3255
>>> 3256
>>> 3257
>>> 3258
>>> 3259
>>> 3260
>>> -1
>>> 3261
>>> 3262
>>> 3263
>>> 3264
>>> 3265
>>> 3266
>>> 3267
>>> -1
>>> -1
>>> -1
>>> 3268
>>> 3269
>>> 3270
>>> 3271
>>> 3272
>>> 3273
>>> 3274
>>> 3275
>>> 3276
>>> 3277
>>> 3278
>>> 3279
>>> -1
>>> 3280
>>> 3281
>>> 3282
>>> 3283
>>> 3284
>>> 3285
>>> 3286
>>> 3287
>>> 3288
>>> 3289
>>> 3290
>>> 3291
>>> -1
>>> 3292
>>> 3293
>>> 3294
>>> 3295
>>> 3296
>>> 3297
>>> 3298
>>> 3299
>>> 3300
>>> 3301
>>> 3302
>>> -1
>>> -1
>>> 3303
>>> 3304
>>> 3305
>>> 3306
>>> 3307
>>> 3308
>>> -1
>>> -1
>>> 3309
>>> 3310
>>> 3311
>>> 3312
>>> 3313
>>> -1
>>> 3314
>>> 3315
>>> -1
>>> 3316
>>> 3317
>>> 3318
>>> 3319
>>> 3320
>>> 3321
>>> 3322
>>> 3323
>>> -1
>>> 3324
>>> 3325
>>> 3326
>>> 3327
>>> -1
>>> 3328
>>> -1
>>> 3329
>>> -1
>>> 3330
>>> 3331
>>> -1
>>> -1
>>> 3332
>>> -1
>>> 3333
>>> -1
>>> 3334
>>> 3335
>>> 3336
>>> -1
>>> 3337
>>> -1
>>> 3338
>>> 3339
>>> -1
>>> 3340
>>> -1
>>> 3341
>>> 3342
>>> 3343
>>> -1
>>> 3344
>>> 3345
>>> 3346
>>> 3347
>>> 3348
>>> 3349
>>> 3350
>>> 3351
>>> 3352
>>> 3353
>>> 3354
>>> 3355
>>> 3356
>>> -1
>>> 3357
>>> 3358
>>> 3359
>>> 3360
>>> 3361
>>> 3362
>>> -1
>>> -1
>>> 3363
>>> 3364
>>> 3365
>>> 3366
>>> 3367
>>> 3368
>>> -1
>>> 3369
>>> 3370
>>> 3371
>>> 3372
>>> 3373
>>> 3374
