criando ST...
arquivo lido e ST construida em 0.726593 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.338664 segundos.
>>> Posição 438 = RU
selectST executado em 0.010004 segundos.
>>> Posição 439 = Ranger
selectST executado em 0.04967 segundos.
>>> Posição 440 = Ranger’s
selectST executado em 0.013442 segundos.
>>> Posição 441 = Rat
selectST executado em 0.0215 segundos.
>>> Posição 442 = Raven
selectST executado em 0.239751 segundos.
>>> Posição 443 = Raven’s
selectST executado em 0.022103 segundos.
>>> Posição 444 = Red
selectST executado em 0.251743 segundos.
>>> Posição 445 = Redistributing
selectST executado em 0.316507 segundos.
>>> Posição 446 = Redistribution
selectST executado em 0.31474 segundos.
>>> Posição 447 = Redwoods
selectST executado em 0.224741 segundos.
>>> Posição 448 = Refund
selectST executado em 0.334941 segundos.
>>> Posição 449 = Release
selectST executado em 0.00514 segundos.
>>> Posição 450 = Replacement
selectST executado em 0.334863 segundos.
>>> Posição 451 = Reserved
selectST executado em 0.011003 segundos.
>>> Posição 452 = Revenue
selectST executado em 0.347288 segundos.
>>> Posição 453 = Review
selectST executado em 0.017347 segundos.
>>> Posição 454 = Right
selectST executado em 0.334756 segundos.
>>> Posição 455 = Rights
selectST executado em 0.010921 segundos.
>>> Posição 456 = Roger
selectST executado em 0.006799 segundos.
>>> Posição 457 = Royalty
selectST executado em 0.328667 segundos.
>>> Posição 458 = Ru
selectST executado em 0.005076 segundos.
>>> Posição 459 = Rufus
selectST executado em 0.105205 segundos.
>>> Posição 460 = S
selectST executado em 0.355825 segundos.
>>> Posição 461 = SEND
selectST executado em 0.353066 segundos.
>>> Posição 462 = SMUGGLER
selectST executado em 0.259381 segundos.
>>> Posição 463 = SNOWBALL
selectST executado em 0.203201 segundos.
>>> Posição 464 = SPRINGFIELD
selectST executado em 0.010393 segundos.
>>> Posição 465 = SQUIRREL
selectST executado em 0.265302 segundos.
>>> Posição 466 = SQUIRREL’S
selectST executado em 0.097427 segundos.
>>> Posição 467 = START
selectST executado em 0.006104 segundos.
>>> Posição 468 = STATES
selectST executado em 0.011607 segundos.
>>> Posição 469 = STRICT
selectST executado em 0.336377 segundos.
>>> Posição 470 = SUCH
selectST executado em 0.338558 segundos.
>>> Posição 471 = SWIM
selectST executado em 0.056338 segundos.
>>> Posição 472 = Salt
selectST executado em 0.350541 segundos.
>>> Posição 473 = Sam’s
selectST executado em 0.094387 segundos.
>>> Posição 474 = San
selectST executado em 0.201814 segundos.
>>> Posição 475 = Section
selectST executado em 0.317058 segundos.
>>> Posição 476 = Sections
selectST executado em 0.346729 segundos.
>>> Posição 477 = See
selectST executado em 0.196791 segundos.
>>> Posição 478 = Sempervirens
selectST executado em 0.225178 segundos.
>>> Posição 479 = September
selectST executado em 0.255394 segundos.
>>> Posição 480 = Sequoia
selectST executado em 0.225393 segundos.
>>> Posição 481 = Service
selectST executado em 0.347734 segundos.
>>> Posição 482 = Several
selectST executado em 0.233938 segundos.
>>> Posição 483 = She
selectST executado em 0.03132 segundos.
>>> Posição 484 = Slowly
selectST executado em 0.154846 segundos.
>>> Posição 485 = Smuggler
selectST executado em 0.022738 segundos.
>>> Posição 486 = Sniffing
selectST executado em 0.26156 segundos.
>>> Posição 487 = Snookie
selectST executado em 0.012947 segundos.
>>> Posição 488 = Snookie,”
selectST executado em 0.17209 segundos.
>>> Posição 489 = Snookie’s
selectST executado em 0.073883 segundos.
>>> Posição 490 = Snow
selectST executado em 0.009115 segundos.
>>> Posição 491 = Snowball
selectST executado em 0.021837 segundos.
>>> Posição 492 = So
selectST executado em 0.136611 segundos.
>>> Posição 493 = Softly
selectST executado em 0.216162 segundos.
>>> Posição 494 = Some
selectST executado em 0.178132 segundos.
>>> Posição 495 = Somehow
selectST executado em 0.300579 segundos.
>>> Posição 496 = Someone
selectST executado em 0.041375 segundos.
>>> Posição 497 = Sometimes
selectST executado em 0.120888 segundos.
>>> Posição 498 = Soon
selectST executado em 0.163498 segundos.
>>> Posição 499 = South
selectST executado em 0.204927 segundos.
>>> Posição 500 = Special
selectST executado em 0.311976 segundos.
>>> Posição 501 = Springfield
selectST executado em 0.010703 segundos.
>>> Posição 502 = Squirrel
selectST executado em 0.022767 segundos.
>>> Posição 503 = Squirrel’s
selectST executado em 0.02051 segundos.
>>> Posição 504 = States
selectST executado em 0.001569 segundos.
>>> Posição 505 = Stepping
selectST executado em 0.215198 segundos.
>>> Posição 506 = Still
selectST executado em 0.072967 segundos.
>>> Posição 507 = Stretched
selectST executado em 0.293807 segundos.
>>> Posição 508 = Striking
selectST executado em 0.246661 segundos.
>>> Posição 509 = Stumbling
selectST executado em 0.244653 segundos.
>>> Posição 510 = Suddenly
selectST executado em 0.133128 segundos.
>>> Posição 511 = Sure
selectST executado em 0.242498 segundos.
>>> Posição 512 = Swim
selectST executado em 0.020196 segundos.
>>> Posição 513 = Swinging
selectST executado em 0.23017 segundos.
>>> Posição 514 = TEAM
selectST executado em 0.163217 segundos.
>>> Posição 515 = THAT
selectST executado em 0.336261 segundos.
>>> Posição 516 = THE
selectST executado em 0.006576 segundos.
>>> Posição 517 = THIS
selectST executado em 0.006126 segundos.
>>> Posição 518 = THOSE
selectST executado em 0.337355 segundos.
>>> Posição 519 = TO
selectST executado em 0.05633 segundos.
>>> Posição 520 = TOWN
selectST executado em 0.176008 segundos.
>>> Posição 521 = TRADEMARK
selectST executado em 0.337083 segundos.
>>> Posição 522 = TRAPPER
selectST executado em 0.221877 segundos.
>>> Posição 523 = TREE
selectST executado em 0.115035 segundos.
>>> Posição 524 = Team
selectST executado em 0.007192 segundos.
>>> Posição 525 = Terms
selectST executado em 0.312327 segundos.
>>> Posição 526 = Thank
selectST executado em 0.196046 segundos.
>>> Posição 527 = That
selectST executado em 0.042793 segundos.
>>> Posição 528 = The
selectST executado em 5.9e-05 segundos.
>>> Posição 529 = Their
selectST executado em 0.029244 segundos.
>>> Posição 530 = Then
selectST executado em 0.027244 segundos.
>>> Posição 531 = There
selectST executado em 0.136729 segundos.
>>> Posição 532 = Thereafter
selectST executado em 0.291121 segundos.
>>> Posição 533 = There’s
selectST executado em 0.284003 segundos.
>>> Posição 534 = These
selectST executado em 0.121408 segundos.
>>> Posição 535 = They
selectST executado em 0.039562 segundos.
>>> Posição 536 = They’re
selectST executado em 0.235523 segundos.
>>> Posição 537 = This
selectST executado em 0.000914 segundos.
>>> Posição 538 = Those
selectST executado em 0.117703 segundos.
>>> Posição 539 = Though
selectST executado em 0.15034 segundos.
>>> Posição 540 = Thus
selectST executado em 0.356693 segundos.
>>> Posição 541 = Title
selectST executado em 0.004722 segundos.
>>> Posição 542 = To
selectST executado em 0.180909 segundos.
>>> Posição 543 = Today
selectST executado em 0.104319 segundos.
>>> Posição 544 = Town
selectST executado em 0.021541 segundos.
>>> Posição 545 = Town.”
selectST executado em 0.173325 segundos.
>>> Posição 546 = Trademark
selectST executado em 0.33173 segundos.
>>> Posição 547 = Trapper
selectST executado em 0.021964 segundos.
>>> Posição 548 = Tree
selectST executado em 0.0208 segundos.
>>> Posição 549 = Trees
selectST executado em 0.225089 segundos.
>>> Posição 550 = U.S
selectST executado em 0.31182 segundos.
>>> Posição 551 = UNDER
selectST executado em 0.338763 segundos.
>>> Posição 552 = UNITED
selectST executado em 0.011498 segundos.
>>> Posição 553 = USE
selectST executado em 0.316632 segundos.
>>> Posição 554 = UT
selectST executado em 0.350468 segundos.
>>> Posição 555 = UTF-8
selectST executado em 0.005945 segundos.
>>> Posição 556 = Um
selectST executado em 0.214822 segundos.
>>> Posição 557 = Uncle
selectST executado em 0.093994 segundos.
>>> Posição 558 = United
selectST executado em 0.001497 segundos.
>>> Posição 559 = Unless
selectST executado em 0.322028 segundos.
>>> Posição 560 = Up
selectST executado em 0.158975 segundos.
>>> Posição 561 = Updated
selectST executado em 0.310753 segundos.
>>> Posição 562 = Use
selectST executado em 0.313534 segundos.
>>> Posição 563 = V
selectST executado em 0.020757 segundos.
>>> Posição 564 = VI
selectST executado em 0.021022 segundos.
>>> Posição 565 = VII
selectST executado em 0.02128 segundos.
>>> Posição 566 = VIII
selectST executado em 0.021433 segundos.
>>> Posição 567 = Vanilla
selectST executado em 0.326324 segundos.
>>> Posição 568 = Volunteers
selectST executado em 0.345449 segundos.
>>> Posição 569 = WAPITI
selectST executado em 0.280688 segundos.
>>> Posição 570 = WARRANTIES
selectST executado em 0.340355 segundos.
>>> Posição 571 = WARRANTY
selectST executado em 0.334795 segundos.
>>> Posição 572 = WILL
selectST executado em 0.338161 segundos.
>>> Posição 573 = WINGS
selectST executado em 0.248385 segundos.
>>> Posição 574 = WITH
selectST executado em 0.341215 segundos.
>>> Posição 575 = WORK
selectST executado em 0.163595 segundos.
>>> Posição 576 = WUZZ
selectST executado em 0.009242 segundos.
>>> Posição 577 = Wapiti
selectST executado em 0.023172 segundos.
>>> Posição 578 = We
selectST executado em 0.110201 segundos.
>>> Posição 579 = Web
selectST executado em 0.355463 segundos.
>>> Posição 580 = Weird
selectST executado em 0.130549 segundos.
>>> Posição 581 = Well
selectST executado em 0.170578 segundos.
>>> Posição 582 = Were
selectST executado em 0.291423 segundos.
>>> Posição 583 = West
selectST executado em 0.148542 segundos.
>>> Posição 584 = We’d
selectST executado em 0.109858 segundos.
>>> Posição 585 = What
selectST executado em 0.057501 segundos.
>>> Posição 586 = When
selectST executado em 0.061495 segundos.
>>> Posição 587 = Where
selectST executado em 0.117921 segundos.
>>> Posição 588 = While
selectST executado em 0.136359 segundos.
>>> Posição 589 = Who
selectST executado em 0.046424 segundos.
>>> Posição 590 = Why
selectST executado em 0.077787 segundos.
>>> Posição 591 = Wings
selectST executado em 0.02251 segundos.
>>> Posição 592 = With
selectST executado em 0.041581 segundos.
>>> Posição 593 = Work
selectST executado em 0.021372 segundos.
>>> Posição 594 = Would
selectST executado em 0.114534 segundos.
>>> Posição 595 = X
selectST executado em 0.021646 segundos.
>>> Posição 596 = XI
selectST executado em 0.021792 segundos.
>>> Posição 597 = XII
selectST executado em 0.022035 segundos.
>>> Posição 598 = XIII
selectST executado em 0.022178 segundos.
>>> Posição 599 = XIV
selectST executado em 0.022349 segundos.
>>> Posição 600 = XIX
selectST executado em 0.023405 segundos.
>>> Posição 601 = XV
selectST executado em 0.022581 segundos.
>>> Posição 602 = XVI
selectST executado em 0.02269 segundos.
>>> Posição 603 = XVII
selectST executado em 0.022983 segundos.
>>> Posição 604 = XVIII
selectST executado em 0.023354 segundos.
>>> Posição 605 = XX
selectST executado em 0.023804 segundos.
>>> Posição 606 = YOU
selectST executado em 0.316739 segundos.
>>> Posição 607 = Yellow
selectST executado em 0.203985 segundos.
>>> Posição 608 = Yes
selectST executado em 0.171588 segundos.
>>> Posição 609 = York
selectST executado em 0.017469 segundos.
>>> Posição 610 = You
selectST executado em 0.002522 segundos.
>>> Posição 611 = _Evening
selectST executado em 0.017525 segundos.
>>> Posição 612 = _his_
selectST executado em 0.13604 segundos.
>>> Posição 613 = _home_
selectST executado em 0.273404 segundos.
>>> Posição 614 = _my_
selectST executado em 0.101267 segundos.
>>> Posição 615 = _she_
selectST executado em 0.170816 segundos.
>>> Posição 616 = _we_
selectST executado em 0.274333 segundos.
>>> Posição 617 = a
selectST executado em 0.018809 segundos.
>>> Posição 618 = abandoned
selectST executado em 0.105483 segundos.
>>> Posição 619 = abductor
selectST executado em 0.218901 segundos.
>>> Posição 620 = abide
selectST executado em 0.317385 segundos.
>>> Posição 621 = able
selectST executado em 0.114683 segundos.
>>> Posição 622 = about
selectST executado em 0.029137 segundos.
>>> Posição 623 = about.”
selectST executado em 0.272278 segundos.
>>> Posição 624 = above
selectST executado em 0.038196 segundos.
>>> Posição 625 = abruptly
selectST executado em 0.220277 segundos.
>>> Posição 626 = absence
selectST executado em 0.181128 segundos.
>>> Posição 627 = abundance.”
selectST executado em 0.272473 segundos.
>>> Posição 628 = accept
selectST executado em 0.317054 segundos.
>>> Posição 629 = accepted
selectST executado em 0.354799 segundos.
>>> Posição 630 = accepting
selectST executado em 0.355402 segundos.
>>> Posição 631 = access
selectST executado em 0.318743 segundos.
>>> Posição 632 = accessed
selectST executado em 0.322771 segundos.
>>> Posição 633 = accessible
selectST executado em 0.351796 segundos.
>>> Posição 634 = accidents
selectST executado em 0.260516 segundos.
>>> Posição 635 = accomplished
selectST executado em 0.218012 segundos.
>>> Posição 636 = accordance
selectST executado em 0.33133 segundos.
>>> Posição 637 = accustomed
selectST executado em 0.253725 segundos.
>>> Posição 638 = ache
selectST executado em 0.156588 segundos.
>>> Posição 639 = ached
selectST executado em 0.154408 segundos.
>>> Posição 640 = acquired
selectST executado em 0.22438 segundos.
>>> Posição 641 = acrobats
selectST executado em 0.182344 segundos.
>>> Posição 642 = across
selectST executado em 0.058559 segundos.
>>> Posição 643 = action
selectST executado em 0.230954 segundos.
>>> Posição 644 = active
selectST executado em 0.32156 segundos.
>>> Posição 645 = actual
selectST executado em 0.285929 segundos.
>>> Posição 646 = addition
selectST executado em 0.321001 segundos.
>>> Posição 647 = additional
selectST executado em 0.324091 segundos.
>>> Posição 648 = additions
selectST executado em 0.344064 segundos.
>>> Posição 649 = address
selectST executado em 0.329997 segundos.
>>> Posição 650 = addresses
selectST executado em 0.356676 segundos.
>>> Posição 651 = adorn
selectST executado em 0.279794 segundos.
>>> Posição 652 = advancing
selectST executado em 0.105537 segundos.
>>> Posição 653 = adventure
selectST executado em 0.242061 segundos.
>>> Posição 654 = adventures
selectST executado em 0.012423 segundos.
>>> Posição 655 = advice
selectST executado em 0.163381 segundos.
>>> Posição 656 = advised
selectST executado em 0.186227 segundos.
>>> Posição 657 = affectionate
selectST executado em 0.066468 segundos.
>>> Posição 658 = afraid
selectST executado em 0.049505 segundos.
>>> Posição 659 = afraid,”
selectST executado em 0.06995 segundos.
>>> Posição 660 = after
selectST executado em 0.033003 segundos.
>>> Posição 661 = afternoon
selectST executado em 0.081602 segundos.
>>> Posição 662 = again
selectST executado em 0.051459 segundos.
>>> Posição 663 = again,”
selectST executado em 0.162477 segundos.
>>> Posição 664 = again.”
