criando ST...
arquivo lido e ST construida em 0.012079 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.216609 segundos.
>>> Posição 438 = RU
selectST executado em 0.547611 segundos.
>>> Posição 439 = Ranger
selectST executado em 0.482958 segundos.
>>> Posição 440 = Ranger’s
selectST executado em 0.508556 segundos.
>>> Posição 441 = Rat
selectST executado em 0.422731 segundos.
>>> Posição 442 = Raven
selectST executado em 0.270406 segundos.
>>> Posição 443 = Raven’s
selectST executado em 0.691572 segundos.
>>> Posição 444 = Red
selectST executado em 0.729724 segundos.
>>> Posição 445 = Redistributing
selectST executado em 0.64693 segundos.
>>> Posição 446 = Redistribution
selectST executado em 0.643621 segundos.
>>> Posição 447 = Redwoods
selectST executado em 0.411567 segundos.
>>> Posição 448 = Refund
selectST executado em 0.570201 segundos.
>>> Posição 449 = Release
selectST executado em 0.053159 segundos.
>>> Posição 450 = Replacement
selectST executado em 0.731192 segundos.
>>> Posição 451 = Reserved
selectST executado em 0.631257 segundos.
>>> Posição 452 = Revenue
selectST executado em 0.182598 segundos.
>>> Posição 453 = Review
selectST executado em 0.287975 segundos.
>>> Posição 454 = Right
selectST executado em 0.540232 segundos.
>>> Posição 455 = Rights
selectST executado em 0.58333 segundos.
>>> Posição 456 = Roger
selectST executado em 0.651407 segundos.
>>> Posição 457 = Royalty
selectST executado em 0.602769 segundos.
>>> Posição 458 = Ru
selectST executado em 0.56901 segundos.
>>> Posição 459 = Rufus
selectST executado em 0.466555 segundos.
>>> Posição 460 = S
selectST executado em 0.01445 segundos.
>>> Posição 461 = SEND
selectST executado em 0.370821 segundos.
>>> Posição 462 = SMUGGLER
selectST executado em 0.567382 segundos.
>>> Posição 463 = SNOWBALL
selectST executado em 0.503825 segundos.
>>> Posição 464 = SPRINGFIELD
selectST executado em 0.338399 segundos.
>>> Posição 465 = SQUIRREL
selectST executado em 0.466102 segundos.
>>> Posição 466 = SQUIRREL’S
selectST executado em 0.201603 segundos.
>>> Posição 467 = START
selectST executado em 0.253666 segundos.
>>> Posição 468 = STATES
selectST executado em 0.255445 segundos.
>>> Posição 469 = STRICT
selectST executado em 0.227776 segundos.
>>> Posição 470 = SUCH
selectST executado em 0.566187 segundos.
>>> Posição 471 = SWIM
selectST executado em 0.113502 segundos.
>>> Posição 472 = Salt
selectST executado em 0.620608 segundos.
>>> Posição 473 = Sam’s
selectST executado em 0.210606 segundos.
>>> Posição 474 = San
selectST executado em 0.689991 segundos.
>>> Posição 475 = Section
selectST executado em 0.676876 segundos.
>>> Posição 476 = Sections
selectST executado em 0.07545 segundos.
>>> Posição 477 = See
selectST executado em 0.07548 segundos.
>>> Posição 478 = Sempervirens
selectST executado em 0.284454 segundos.
>>> Posição 479 = September
selectST executado em 0.587094 segundos.
>>> Posição 480 = Sequoia
selectST executado em 0.571884 segundos.
>>> Posição 481 = Service
selectST executado em 0.530702 segundos.
>>> Posição 482 = Several
selectST executado em 0.034566 segundos.
>>> Posição 483 = She
selectST executado em 0.148592 segundos.
>>> Posição 484 = Slowly
selectST executado em 0.510539 segundos.
>>> Posição 485 = Smuggler
selectST executado em 0.422641 segundos.
>>> Posição 486 = Sniffing
selectST executado em 0.22586 segundos.
>>> Posição 487 = Snookie
selectST executado em 0.526379 segundos.
>>> Posição 488 = Snookie,”
selectST executado em 0.546262 segundos.
>>> Posição 489 = Snookie’s
selectST executado em 0.087453 segundos.
>>> Posição 490 = Snow
selectST executado em 0.575267 segundos.
>>> Posição 491 = Snowball
selectST executado em 0.362248 segundos.
>>> Posição 492 = So
selectST executado em 0.426862 segundos.
>>> Posição 493 = Softly
selectST executado em 0.455024 segundos.
>>> Posição 494 = Some
selectST executado em 0.293214 segundos.
>>> Posição 495 = Somehow
selectST executado em 0.027316 segundos.
>>> Posição 496 = Someone
selectST executado em 0.113162 segundos.
>>> Posição 497 = Sometimes
selectST executado em 0.455733 segundos.
>>> Posição 498 = Soon
selectST executado em 0.156885 segundos.
>>> Posição 499 = South
selectST executado em 0.131799 segundos.
>>> Posição 500 = Special
selectST executado em 0.594464 segundos.
>>> Posição 501 = Springfield
selectST executado em 0.130095 segundos.
>>> Posição 502 = Squirrel
selectST executado em 0.325223 segundos.
>>> Posição 503 = Squirrel’s
selectST executado em 0.044824 segundos.
>>> Posição 504 = States
selectST executado em 0.354057 segundos.
>>> Posição 505 = Stepping
selectST executado em 0.450359 segundos.
>>> Posição 506 = Still
selectST executado em 0.636769 segundos.
>>> Posição 507 = Stretched
selectST executado em 0.691798 segundos.
>>> Posição 508 = Striking
selectST executado em 0.204384 segundos.
>>> Posição 509 = Stumbling
selectST executado em 0.597985 segundos.
>>> Posição 510 = Suddenly
selectST executado em 0.69987 segundos.
>>> Posição 511 = Sure
selectST executado em 0.089429 segundos.
>>> Posição 512 = Swim
selectST executado em 0.066869 segundos.
>>> Posição 513 = Swinging
selectST executado em 0.282765 segundos.
>>> Posição 514 = TEAM
selectST executado em 0.52159 segundos.
>>> Posição 515 = THAT
selectST executado em 0.693462 segundos.
>>> Posição 516 = THE
selectST executado em 0.541472 segundos.
>>> Posição 517 = THIS
selectST executado em 0.052354 segundos.
>>> Posição 518 = THOSE
selectST executado em 0.264032 segundos.
>>> Posição 519 = TO
selectST executado em 0.409612 segundos.
>>> Posição 520 = TOWN
selectST executado em 0.097154 segundos.
>>> Posição 521 = TRADEMARK
selectST executado em 0.499545 segundos.
>>> Posição 522 = TRAPPER
selectST executado em 0.234543 segundos.
>>> Posição 523 = TREE
selectST executado em 0.500892 segundos.
>>> Posição 524 = Team
selectST executado em 0.477359 segundos.
>>> Posição 525 = Terms
selectST executado em 0.396917 segundos.
>>> Posição 526 = Thank
selectST executado em 0.1268 segundos.
>>> Posição 527 = That
selectST executado em 0.649443 segundos.
>>> Posição 528 = The
selectST executado em 0.149117 segundos.
>>> Posição 529 = Their
selectST executado em 0.288539 segundos.
>>> Posição 530 = Then
selectST executado em 0.670847 segundos.
>>> Posição 531 = There
selectST executado em 0.73923 segundos.
>>> Posição 532 = Thereafter
selectST executado em 0.271948 segundos.
>>> Posição 533 = There’s
selectST executado em 0.428707 segundos.
>>> Posição 534 = These
selectST executado em 0.539494 segundos.
>>> Posição 535 = They
selectST executado em 0.726189 segundos.
>>> Posição 536 = They’re
selectST executado em 0.277766 segundos.
>>> Posição 537 = This
selectST executado em 0.004092 segundos.
>>> Posição 538 = Those
selectST executado em 0.595766 segundos.
>>> Posição 539 = Though
selectST executado em 0.434145 segundos.
>>> Posição 540 = Thus
selectST executado em 0.229258 segundos.
>>> Posição 541 = Title
selectST executado em 0.181623 segundos.
>>> Posição 542 = To
selectST executado em 0.426446 segundos.
>>> Posição 543 = Today
selectST executado em 0.066018 segundos.
>>> Posição 544 = Town
selectST executado em 0.051769 segundos.
>>> Posição 545 = Town.”
selectST executado em 0.058806 segundos.
>>> Posição 546 = Trademark
selectST executado em 0.301726 segundos.
>>> Posição 547 = Trapper
selectST executado em 0.058074 segundos.
>>> Posição 548 = Tree
selectST executado em 0.459462 segundos.
>>> Posição 549 = Trees
selectST executado em 0.506539 segundos.
>>> Posição 550 = U.S
selectST executado em 0.303634 segundos.
>>> Posição 551 = UNDER
selectST executado em 0.060904 segundos.
>>> Posição 552 = UNITED
selectST executado em 0.16057 segundos.
>>> Posição 553 = USE
selectST executado em 0.068642 segundos.
>>> Posição 554 = UT
selectST executado em 0.529036 segundos.
>>> Posição 555 = UTF-8
selectST executado em 0.660039 segundos.
>>> Posição 556 = Um
selectST executado em 0.385045 segundos.
>>> Posição 557 = Uncle
selectST executado em 0.419577 segundos.
>>> Posição 558 = United
selectST executado em 0.265878 segundos.
>>> Posição 559 = Unless
selectST executado em 0.277676 segundos.
>>> Posição 560 = Up
selectST executado em 0.450039 segundos.
>>> Posição 561 = Updated
selectST executado em 0.495253 segundos.
>>> Posição 562 = Use
selectST executado em 0.402899 segundos.
>>> Posição 563 = V
selectST executado em 0.014956 segundos.
>>> Posição 564 = VI
selectST executado em 0.276716 segundos.
>>> Posição 565 = VII
selectST executado em 0.150801 segundos.
>>> Posição 566 = VIII
selectST executado em 0.565988 segundos.
>>> Posição 567 = Vanilla
selectST executado em 0.673897 segundos.
>>> Posição 568 = Volunteers
selectST executado em 0.728426 segundos.
>>> Posição 569 = WAPITI
selectST executado em 0.419294 segundos.
>>> Posição 570 = WARRANTIES
selectST executado em 0.72193 segundos.
>>> Posição 571 = WARRANTY
selectST executado em 0.3808 segundos.
>>> Posição 572 = WILL
selectST executado em 0.220334 segundos.
>>> Posição 573 = WINGS
selectST executado em 0.287373 segundos.
>>> Posição 574 = WITH
selectST executado em 0.159189 segundos.
>>> Posição 575 = WORK
selectST executado em 0.293286 segundos.
>>> Posição 576 = WUZZ
selectST executado em 0.333156 segundos.
>>> Posição 577 = Wapiti
selectST executado em 0.521649 segundos.
>>> Posição 578 = We
selectST executado em 0.204091 segundos.
>>> Posição 579 = Web
selectST executado em 0.573644 segundos.
>>> Posição 580 = Weird
selectST executado em 0.30582 segundos.
>>> Posição 581 = Well
selectST executado em 0.074132 segundos.
>>> Posição 582 = Were
selectST executado em 0.442591 segundos.
>>> Posição 583 = West
selectST executado em 0.530103 segundos.
>>> Posição 584 = We’d
selectST executado em 0.29505 segundos.
>>> Posição 585 = What
selectST executado em 0.650418 segundos.
>>> Posição 586 = When
selectST executado em 0.669756 segundos.
>>> Posição 587 = Where
selectST executado em 0.736128 segundos.
>>> Posição 588 = While
selectST executado em 0.016409 segundos.
>>> Posição 589 = Who
selectST executado em 0.206997 segundos.
>>> Posição 590 = Why
selectST executado em 0.260476 segundos.
>>> Posição 591 = Wings
selectST executado em 0.614746 segundos.
>>> Posição 592 = With
selectST executado em 0.116477 segundos.
>>> Posição 593 = Work
selectST executado em 0.251404 segundos.
>>> Posição 594 = Would
selectST executado em 0.446603 segundos.
>>> Posição 595 = X
selectST executado em 0.015544 segundos.
>>> Posição 596 = XI
selectST executado em 0.276127 segundos.
>>> Posição 597 = XII
selectST executado em 0.149688 segundos.
>>> Posição 598 = XIII
selectST executado em 0.564566 segundos.
>>> Posição 599 = XIV
selectST executado em 0.434349 segundos.
>>> Posição 600 = XIX
selectST executado em 0.596762 segundos.
>>> Posição 601 = XV
selectST executado em 0.577093 segundos.
>>> Posição 602 = XVI
selectST executado em 0.448478 segundos.
>>> Posição 603 = XVII
selectST executado em 0.136817 segundos.
>>> Posição 604 = XVIII
selectST executado em 0.376518 segundos.
>>> Posição 605 = XX
selectST executado em 0.624009 segundos.
>>> Posição 606 = YOU
selectST executado em 0.496501 segundos.
>>> Posição 607 = Yellow
selectST executado em 0.540147 segundos.
>>> Posição 608 = Yes
selectST executado em 0.440087 segundos.
>>> Posição 609 = York
selectST executado em 0.252249 segundos.
>>> Posição 610 = You
selectST executado em 0.106386 segundos.
>>> Posição 611 = _Evening
selectST executado em 0.013485 segundos.
>>> Posição 612 = _his_
selectST executado em 0.458169 segundos.
>>> Posição 613 = _home_
selectST executado em 0.304095 segundos.
>>> Posição 614 = _my_
selectST executado em 0.160828 segundos.
>>> Posição 615 = _she_
selectST executado em 0.439034 segundos.
>>> Posição 616 = _we_
selectST executado em 0.291388 segundos.
>>> Posição 617 = a
selectST executado em 0.017752 segundos.
>>> Posição 618 = abandoned
selectST executado em 0.340527 segundos.
>>> Posição 619 = abductor
selectST executado em 0.579095 segundos.
>>> Posição 620 = abide
selectST executado em 0.708987 segundos.
>>> Posição 621 = able
selectST executado em 0.639797 segundos.
>>> Posição 622 = about
selectST executado em 0.674252 segundos.
>>> Posição 623 = about.”
selectST executado em 0.313933 segundos.
>>> Posição 624 = above
selectST executado em 0.606823 segundos.
>>> Posição 625 = abruptly
selectST executado em 0.579759 segundos.
>>> Posição 626 = absence
selectST executado em 0.644891 segundos.
>>> Posição 627 = abundance.”
selectST executado em 0.65761 segundos.
>>> Posição 628 = accept
selectST executado em 0.258876 segundos.
>>> Posição 629 = accepted
selectST executado em 0.097685 segundos.
>>> Posição 630 = accepting
selectST executado em 0.592583 segundos.
>>> Posição 631 = access
selectST executado em 0.04244 segundos.
>>> Posição 632 = accessed
selectST executado em 0.617295 segundos.
>>> Posição 633 = accessible
selectST executado em 0.204315 segundos.
>>> Posição 634 = accidents
selectST executado em 0.628837 segundos.
>>> Posição 635 = accomplished
selectST executado em 0.595833 segundos.
>>> Posição 636 = accordance
selectST executado em 0.398243 segundos.
>>> Posição 637 = accustomed
selectST executado em 0.014499 segundos.
>>> Posição 638 = ache
selectST executado em 0.349556 segundos.
>>> Posição 639 = ached
selectST executado em 0.507851 segundos.
>>> Posição 640 = acquired
selectST executado em 0.592743 segundos.
>>> Posição 641 = acrobats
selectST executado em 0.166256 segundos.
>>> Posição 642 = across
selectST executado em 0.737677 segundos.
>>> Posição 643 = action
selectST executado em 0.632688 segundos.
>>> Posição 644 = active
selectST executado em 0.622975 segundos.
>>> Posição 645 = actual
selectST executado em 0.474142 segundos.
>>> Posição 646 = addition
selectST executado em 0.01028 segundos.
>>> Posição 647 = additional
selectST executado em 0.638862 segundos.
>>> Posição 648 = additions
selectST executado em 0.379538 segundos.
>>> Posição 649 = address
selectST executado em 0.554857 segundos.
>>> Posição 650 = addresses
selectST executado em 0.715513 segundos.
>>> Posição 651 = adorn
selectST executado em 0.191731 segundos.
>>> Posição 652 = advancing
selectST executado em 0.147415 segundos.
>>> Posição 653 = adventure
selectST executado em 0.613803 segundos.
>>> Posição 654 = adventures
selectST executado em 0.380431 segundos.
>>> Posição 655 = advice
selectST executado em 0.414676 segundos.
>>> Posição 656 = advised
selectST executado em 0.133248 segundos.
>>> Posição 657 = affectionate
selectST executado em 0.059835 segundos.
>>> Posição 658 = afraid
selectST executado em 0.600703 segundos.
>>> Posição 659 = afraid,”
selectST executado em 0.516133 segundos.
>>> Posição 660 = after
selectST executado em 0.738656 segundos.
>>> Posição 661 = afternoon
selectST executado em 0.625847 segundos.
>>> Posição 662 = again
selectST executado em 0.181185 segundos.
>>> Posição 663 = again,”
selectST executado em 0.461048 segundos.
>>> Posição 664 = again.”
